Institution name,Title,Volume title,Volume,Issue,First page,Article number,Month,Year,url,additional information
The University of Kent,A Flexible Subcarrier Multiplexing System With Analog Transport and Digital Processing for 5G (and Beyond) Fronthaul,Journal of Lightwave Technology,37,14,3689,,May,2019,https://results2021.ref.ac.uk/outputs/612915c1-6c06-4d39-8577-be0db4770beb,"The paper presents a novel approach that mitigates some major drawbacks of analogue fronthauls based on DSP. The research has led to the filing of a patent by the University. Follow-up work has been carried out with Orange-France and with Orange-Poland. The research has been used in a joint IEEE/OSA-JLT paper with CNAM-France/DCU-Dublin, underpins an industrial collaboration (Leonardo) and was presented in an invited talk in MWP2019."
Heriot-Watt University,A formal analysis of 5g authentication,CCS '18: Proceedings of the 2018 ACM SIGSAC Conference on Computer and Communications Security,,,1383,,October,2018,https://results2021.ref.ac.uk/outputs/acb68997-e7e5-4e28-98b8-8cfea5993bbd,"Significance: Published in ACM CCS, a top-tier conference in Computer Security and the flagship annual conference of ACM's Special Interest Group on Security, Audit and Control (SIGSAC). The 5G committee has acknowledged the security vulnerabilities we have found in CVD-2018 0012 posted in the GSMA Mobile Security Hall of Fame. Originality: First faithful modeling and symbolic formal verification of a complex, real-world cryptographic protocol with unbounded, mutable state. Contribution: First rigorous formalisation of the 5G mobile standard's security goals. Discovery of vulnerabilities in the 5G authentication and key agreement protocol and provision of formally verified fixes."
University of Dundee,A Formal Analysis of 5G Authentication,25th ACM Conference on Computer and Communications Security,,,1383,,October,2018,https://results2021.ref.ac.uk/outputs/14f8159a-8652-457c-bf7e-d656f08a36a7,"This paper describes the first faithful modelling and symbolic formal verification of a complex, real-world cryptographic protocol with unbounded, mutable state. It reports on the discovery of vulnerabilities in the 5G authentication and key agreement protocol, and the provision of formally verified fixes. It was published in ACM CCS (acceptance rate 17%), a top-tier conference in Computer Security and the flagship annual conference of ACM's Special Interest Group on Security, Audit and Control (SIGSAC). The 5G mobile communication standard committee has acknowledged the security vulnerabilities found in the GSMA Mobile Security Hall of Fame (CVD-2018 0012)."
University of the West of Scotland,Autonomic protection of multi-tenant 5G mobile networks against UDP flooding DDoS attacks,Journal of Network and Computer Applications,145,1,,102416,August,2019,https://results2021.ref.ac.uk/outputs/ed6f82cd-d1b9-476a-80dd-5dd4bab93bce,"This novel work addresses security challenges of 5G user mobility and multi-tenancy – simultaneously secures 5G users, tenants and infrastructures. It proposes a novel autonomic security system achieve efficient protection of the network against Distributed Denial of Service (DDoS) attacks by applying countermeasures decided on and taken by an autonomic system, instead of a human. This work has made significant contribution to security use-case of EU funded SLICENET project (End-to-End Cognitive Network Slicing and Slice Management Framework in Virtualised Multi-Domain, Multi-Tenant 5G Networks)."
University of South Wales / Prifysgol De Cymru,Cloud Miracles: Heterogeneous Cloud RAN for Fair Coexistence of LTE-U and Wi-Fi in Ultra Dense 5G Networks,IEEE Communications Magazine,56,6,64,56,June,2018,https://results2021.ref.ac.uk/outputs/7b1f4ad0-1f0d-4168-b920-f7a04abd218c,"The foreseen growth in mobile data traffic has spurred mobile stakeholders to implement solutions that include Wi-Fi-mobile interoperability, that hinges on mobile operators exploiting unlicensed spectrum to provide additional capacity. However, there are limited solutions that investigate how to ensure fairness for all users of Wi-Fi spectrum. The proposed innovation targets a cloud-based coexistence scheme building on the 4G LTE that promotes fairness by balancing the radio access delay for all users of Wi-Fi spectrum. This work led to the i-Five research proposal (P2020-FCT-iFive-30500), that was awarded 250K Euros funding by the Portuguese national research agency (jonathan@av.it.pt)."
University of Sussex,Coexistence of 5G with satellite services in the millimeter-wave band,IEEE ACCESS,8,,163618,,September,2020,https://results2021.ref.ac.uk/outputs/88b3c689-7ead-45dd-92e2-a7da8080ad6c,"5G mobile communications uses radio spectrum in the millimetre-wave frequency range because large bandwidth available enables download speeds of up to 20 Gbps for virtual reality, UHD streaming and holographic. GEO and LEO satellites, airships and UAVs also use millimetre-wave frequencies for ultrafast broadband from air-borne/space platforms. We develop a new and highly realistic model and Monte Caro simulation for coexistence between these systems.  Our method considers accumulated interference, 5G signals clutter loss, building loss and attenuation loss. It is being adopted to guide frequency designation of future systems by the International Telecommunication Union and regulators in UK and Korea."
Kingston University,Cognitive vehicular communication for 5G,IEEE Communications Magazine,53,,109,,,2015,https://results2021.ref.ac.uk/outputs/525e0bd8-9b6e-413b-9d65-f4d0207b952d,"This paper introduces the new idea of Device-to-Device (D2D) communication in synergy with cognitive radio to support vehicular communications in 5G conditions. Its evaluation showed that legacy IEEE 802.11p is outperformed by the proposed system. This research contributed to the award of the H2020 funded project (SPEED-5G, 2015-2018)."
University of Bristol,"Converged optical, wireless, and data center network infrastructures for 5G services",Journal of Optical Communications and Networking,11,2,A111,8657330,November,2018,https://results2021.ref.ac.uk/outputs/d2ba7a5b-81f7-41fa-80f2-60f857159ac4,"This is a leading contribution on the 5G network architecture, proposing a common transport network integrating wireless and optical with compute/storage domains. It identifies the optimal mix of optical/wireless and processing modules to support 5G services in a cost and energy-efficient manner. This research, initiated in 2015, made significant contribution to the EU 5GPPP architecture (https://5g-ppp.eu/white-papers/), and shaped the DCMS 5G Testbeds-and-Trials Programme (https://www.gov.uk/government/collections/5g-testbeds-and-trials-programme) in which Simeonidou has been leading contributor. Simeonidou delivered more than 10 keynotes in major conferences and trade shows. She also received £3.5m from DCMS to demonstrate the architecture and its benefits to the UK economy."
Queen Mary University of London,Deep Sensing for Future Spectrum and Location Awareness 5G Communications,IEEE Journal on Selected Areas in Communications,33,7,1331,,July,2015,https://results2021.ref.ac.uk/outputs/2ca53a6a-de30-4c89-a9ba-0be0d4344a2d,"None of the existing methods has fully taken the licenced user’s dynamic positions into the spectrum sensing process. This work is the first one, which proposes a joint estimation paradigm, namely deep sensing, for such challenging spectrum and location awareness applications of 5G wireless communications. Collaborative research work with BUPT, one of the top universities in China for Telecommunications research. This work was supported by Natural Science Foundation of China (NSFC) under Grants 61471061. Contributed to Nallanathan being the IEEE Vehicular Technology society distinguished speaker (https://vtsociety.org/member-resources/distinguished-lecturers/dl_list/#DS)  as well as the Web of Science highly cited researcher 2016 (http://www.eecs.qmul.ac.uk/~nalla/HCR_2016 )."
The University of Lancaster,Design of Cooperative Non-Orthogonal Multicast Cognitive Multiple Access for 5G Systems : User Scheduling and Performance Analysis,IEEE Transactions on Communications,65,6,2641,,March,2017,https://results2021.ref.ac.uk/outputs/9a41ff1d-86d1-40db-87d1-ba315c193800,"Published in IEEE TCOM, this novel and original work applies non-orthogonal multiple access (NOMA) to multicast cognitive radio networks (MCR) to improve 5G spectrum efficiency. Our newly derived closed-form mathematical equations on outage probability ensure rigorous evaluation. Collaborating with Xidian University, China, and originally funded under an EU-China grant, this work has received follow on funding from the Royal Society as part of the prestigious RS-NSFC international cooperation scheme (£15000)."
Middlesex University,Duty cycle control with joint optimisation of delay and energy efficiency for capillary machine-to-machine networks in 5G communication system,Transactions on Emerging Telecommunications Technologies,26,1,56,,November,2014,https://results2021.ref.ac.uk/outputs/3cf4d2ed-01cc-45ec-843c-1c4e5836013d,"This paper proposes a hybrid network architecture for 5G network where M2M gateways connect the capillary networks and cellular networks. The paper is significant because it develops a novel energy efficient and end‐to‐end delay duty cycle control scheme for controllers at the gateway and the capillary networks coordinator. This research also led to the design of low complexity rollout algorithm‐based duty cycle control (RADutyCon). The simulation results showed RADutyCon performs close to the optimal control, and performed no worse than the heuristic base control. This work was the result of collaboration with Queen Mary University of London."
Loughborough University,Dynamic non-orthogonal multiple access (NOMA) and orthogonal multiple access (OMA) in 5G wireless networks,IEEE Transactions on Communications,67,9,6360,,May,2019,https://results2021.ref.ac.uk/outputs/78487394-fb5e-425e-9aea-f3d097eda09e,"This work contributes to the state of the art of multiple access design for 5G and beyond wireless networks. The proposed technique, which makes it a suitable candidate to be considered by third-generation partnership project (3GPP)."
The University of Bradford,Eight-Element Dual-Polarized MIMO Slot Antenna System for 5G Smartphone Applications,IEEE Access,7,,15612,,,2019,https://results2021.ref.ac.uk/outputs/cded0abb-f0a6-4fbe-8914-3ca3d0a27dba,"Exploring innovative MIMO antennas architectures for future 5G mobile handsets to enhance system capacity, reduce hand coupling affects and promote good coverage reception are critical issues towards realising the next generation of mobile and wireless communications. The new results presented are useful in designing miniaturised antenna radiators with dual-polarized characteristic. This work is funded by the Horizon 2016 research and innovation programme under grant agreement H2020-MSCA-ITN-2016 SECRET-722424 (€3.2m: UoB share: €545k). The new design concept was cited 80 times over one year and provides part of Naser's PhD thesis."
University of the West of Scotland,Enable advanced QoS-aware network slicing in 5G networks for slice-based media use cases,IEEE Transactions on Broadcasting,65,2,444,,March,2019,https://results2021.ref.ac.uk/outputs/bc0efccd-b5b3-4593-bc8b-8424a59cc5ff,"This contribution presents major achievements from the EU 5G-PPP SliceNet project, technically coordinated by UWS, in innovative enablers that allow customisable and Quality of Service (QoS) guaranteed network slicing over 5G networks. The paper focuses on mission-critical applications e.g., media-rich eHealth use case, although the solutions is able to meet the diverging requirements of different vertical businesses, as targeted by SliceNet. The reported prototypes have been deployed in the premises of the leading partners including UWS, DellEMC, Ericsson and Eurecom etc. Partially reported in SliceNet Deliverables D3.1 to D3.4, and D4.1 to D4.3."
The University of Surrey,Enabling Massive IoT in 5G and Beyond Systems: PHY Radio Frame Design Considerations,IEEE Access,4,,3322,,,2016,https://results2021.ref.ac.uk/outputs/c20c8f92-47a8-43bb-a429-dbe4d3fc283f,"This work provides guidelines for selecting the sub-carrier spacing, number of symbols in the radio frame, and transmission time interval while minimising overheads and maximising the number of connected devices. It is shown that the proposed design can support a massive 231,000 IoT devices/cell/MHz, which can then be scaled with the bandwidth to satisfy a certain number of required IoT devices/cell for future systems."
University of Edinburgh,Energy Efficiency Optimization of 5G Radio Frequency Chain Systems,IEEE Journal on Selected Areas in Communications,34,4,758,,March,2016,https://results2021.ref.ac.uk/outputs/8c12d6d7-5c98-4d0e-92f7-e317933bf74c,"This paper provides an entirely new approach to wireless transmitter design by optimising the number of active radio frequency chains to maximise energy efficiency, not spectral efficiency. This is particularly crucial for energy efficient millimetre-wave band communications. This paper has been highlighted in a tutorial paper “A Survey of Energy-Efficient Techniques for 5G Networks and Challenges Ahead” co-authored by Italian, Chinese and USA researchers (DOI: 10.1109/JSAC.2016.2550338). It also inspired research by Southeast University researchers in China (DOI: 10.1109/TSP.2017.2723353). This paper underpinned improved energy efficient designs in EPSRC Project “Low-complexity processing for mm-Wave massive MIMO”, EP/P000703/1, e.g. DOI: 10.1109/TGCN.2019.2931613."
University of Glasgow,"Filtered OFDM systems, algorithms and performance analysis for 5G and beyond",IEEE Transactions on Communications,66,3,1205,,March,2018,https://results2021.ref.ac.uk/outputs/6ff2c9e7-05ac-42fb-af03-c690e8c3b0c8,This paper enabled a common 5G communications infrastructure for multiple industrial sectors through establishing a foundation for filtered orthogonal frequency division multiplexing systems. The original algorithm and protocols underpinned a granted patent (GB1620293.9) which is now being translated through an industrially-funded project with Huawei (304747-01) on vehicle-to-vehicle communications with a further three daughter patents filed by Huawei.
The University of Surrey,"Filtered OFDM Systems, Algorithms, and Performance Analysis for 5G and Beyond",IEEE Transactions on Communications,66,3,1205,,,2017,https://results2021.ref.ac.uk/outputs/e357201b-b923-48e7-9850-ed0fc9f82d0d,"For the first time, we have developed a mathematic framework for a generic f-OFDM system, which provides a guideline for f-OFDM design and optimisation. In addition we propose in the framework a multi-rate f-OFDM system to enable low complexity low cost communication scenarios such as NB-IoT. This work was patented prior to the publication (Ref: GB1620293.9)."
King's College London,Flexible Dual-Connectivity Spectrum Aggregation for Decoupled Uplink and Downlink Access in 5G Heterogeneous Systems,IEEE Journal on Selected Areas in Communications,34,11,2851,7582426,October,2016,https://results2021.ref.ac.uk/outputs/12e4e68a-fec3-4217-a426-1f82d5e036dc,"The originality of the paper is the introduction of a formal and pioneering framework combining the capacity boosting techniques of carrier aggregation and downlink/uplink decoupling, demonstrating the significant performance gains of both and applying said technology to heterogeneous 5G systems. The significance is that it has influenced standards work on decoupled access traffic steering, switch and splitting support in the 5G System (5GS) architecture of the 3GPP standard, with King’s contributing via BT [https://www.3gpp.org/ftp/Specs/archive/23_series/23.793/23793-g00.zip]. The rigour is due to very detailed mathematical and simulation analysis, which derived the exact information-theoretical performance and outage benefits."
The University of Huddersfield,Hardware-Intrinsic Multi-Layer Security : A New Frontier for 5G Enabled IIoT,Sensors,20,7,,1963,March,2020,https://results2021.ref.ac.uk/outputs/817c24f9-5ef3-44ea-81de-2d39a3b32cff,"Published in a top ranked journal (Scimago Q1 Instrumentation, IF=3.275), the research described is a tangible output of Lane's ERA funding https://pure.hud.ac.uk/en/projects/supporting-the-adoption-of-industry-40-and-iiot  that was received to develop and promote industrial digital technology for SMEs, addressing one of the key SME concerns – security.  Also, the demonstration of successful queue-based modelling of complex FPGA-based systems helped Lane to secure Technical Associate status in an ATLAS/CERN project, evidenced by his  collaborative outputs such as https://attract-eu.com/wp-content/uploads/2019/05/eo_dc_bpm.pdf"
The University of Sheffield,High permittivity and low loss microwave dielectrics suitable for 5G resonators and low temperature co-fired ceramic architecture,J. Mater. Chem. C,5,38,10094,,September,2017,https://results2021.ref.ac.uk/outputs/ff0022c2-f4c2-473f-afc5-5ecced38c317,This article presents a new microwave ceramic suitable for two key technological areas within the 5G revolution: dielectric resonators and low temperature co-fired ceramics (LTCC). The combination of high permittivity and high-quality factor demonstrate that this ceramic is uniquely positioned in the context of commercially available resonator materials for applications in broadband mini hubs and in the fabrication of waveguide structures in LTCC technology. The paper has inspired follow on research from dozens of groups worldwide such as doi.org/10.1016/j.ceramint.2019.01.092 and doi.org/10.1016/j.jeurceramsoc.2019.02.010
The University of Manchester,Impact of user pairing on 5G nonorthogonal multiple-access downlink transmissions,IEEE Transactions on Vehicular Technology,65,8,6010,,September,2015,https://results2021.ref.ac.uk/outputs/d04050a2-7f02-4e07-8555-b9eb5371e700,"This paper has been recognised as Web of Science Hot Paper, and received IEEE Jack Neubauer Memorial Award (the Best Paper Award of IEEE Transactions on Vehicular Technologies in a 5-year-time window) 2018. The NOMA technique has been recently included in 3GPP Release 15, also termed E-UTRA."
Edinburgh Napier University,Implementing Deep Learning Techniques in 5G IoT Networks for 3D Indoor Positioning: DELTA (DeEp Learning-Based Co-operaTive Architecture),Sensors,20,19,,5495,September,2020,https://results2021.ref.ac.uk/outputs/1363ca8f-bd19-4232-b6fb-51eeaa124582,"This paper proposes a novel cooperative learning method to improve localisation for 3D indoor positioning for 5G IoT that uses multiple deep neural networks. Using a practical setup of a 5G wireless sensor network, we construct a 3D radiomap database and demonstrate an improvement over the state of the art in terms of distance error (below 1.5m)"
The University of Essex,Integrated Terahertz Communication With Reflectors for 5G Small-Cell Networks,IEEE Transactions on Vehicular Technology,66,7,5647,,July,2017,https://results2021.ref.ac.uk/outputs/59ef7593-b5c1-4a66-9e00-81322a62e095,"This paper was among the first to propose reflection through materials that steer terahertz beams as a solution to overcome damaging blockage to the propagation of high-frequency signals. It theoretically showed how a collection of reflecting surfaces indoors and outdoors contributes to improving overall communication received power and capacity. It was the first research contribution to the development of the current hot-topic of intelligent, reflective surfaces wireless communication for 5G and beyond. It served as the basis for the vehicular communication management demonstrator of the successful 5GPPP-H2020 project Cognet, resulted in a patent/demonstrator, and has inspired significant work in meta-materials."
The University of Lancaster,Interference-aware energy efficiency maximization in 5G ultra-dense networks,IEEE Transactions on Communications,65,2,728,,December,2016,https://results2021.ref.ac.uk/outputs/1c297511-fc40-49d5-8fc9-bdc013a34853,"Published in IEEE TCOM this original work was the first to investigate joint interference awareness and energy efficiency maximisation issue in 5G ultra-dense networks. Our novel game theoretical model with computer simulation validation ensure rigorous evaluation. Funded under an EU Marie Curie International Cooperation grant, this work helped explore findings and generated successful follow-on 3.3M euros H2020 TWEETHER proposal."
Aberystwyth University / Prifysgol Aberystwyth,Millimeter-Wave Liquid Crystal Polymer Based Conformal Antenna Array for 5G Applications,IEEE Antennas and Wireless Propagation Letters,18,1,84,8536461,November,2018,https://results2021.ref.ac.uk/outputs/302dbad8-b9c2-4d31-bbb8-bd1b36a47930,-
Wrexham Glyndŵr University / Prifysgol Glyndŵr Wrecsam,MIMO Antennas for Smart 5G Devices,IEEE Access,6,,77014,,,2018,https://results2021.ref.ac.uk/outputs/0d6f0c88-d479-431a-9f93-4f8f309f28e8,Wrexham Glyndŵr University / Prifysgol Glyndŵr Wrecsam
Brunel University London,Multimedia Content Delivery for Emerging 5G-Satellite Networks,Ieee Transactions On Broadcasting,62,1,10,,January,2016,https://results2021.ref.ac.uk/outputs/19eea6b3-f5e7-4925-9b2d-bfa762508aad,"This paper presents a novel radio resource management algorithm for efficiently managing multicast multimedia content transmission to remotely located vehicles over satellite networks. The impact is this proposed technology that on-demand broadcast services usually available only to terrestrial receivers will now be available to satellite receivers on aircraft and ships thereby improving the quality of experience to travelling public.  The proposed approach performs the spectrum management on a per-group basis, by splitting multicast terminals into different subgroups according to the experienced channel qualities."
The University of Essex,Multiobjective Optimization in 5G Hybrid Networks,IEEE Internet of Things Journal,5,3,1588,,December,2017,https://results2021.ref.ac.uk/outputs/9f6af7e6-8dc7-4283-a0a0-aa641d2cc029,"Future networks will rely on convergence of various radio frequency communications, including sub-6 GHz communications and mmWave bands. This paper, the result of collaboration between researchers from UK, EU, CANADA and ASIA and published in IEEE-IoT, a leading journal developed a novel solution to a multi-objective problem of multiple networks sharing the spectrum and providing service to multiple users. These algorithms are significant in providing a tangible and robust solution to an increasingly important real-world problem.  In addition to academic citations the work has led to ongoing conversations with a global telecommunications company towards a possible collaborative project in mmWave."
The University of Manchester,On the performance of non-orthogonal multiple access in 5G systems with randomly deployed users,IEEE Signal Processing Letters,21,12,1501,,December,2014,https://results2021.ref.ac.uk/outputs/31495afd-611c-4e66-860c-2275bc91dc34,"This paper was highlighted in the techUK whitepaper, ""5G innovation opportunities - A discussion paper"", and was recognized as a Web of Science Hot Paper. The paper also received the 2018 Best Paper/Letter Award in  IEEE Signal Processing Letters awarded by  the IEEE Signal Processing Society."
University of Cambridge,On-Chip Andreev Devices: Hard Superconducting Gap and Quantum Transport in Ballistic Nb–In0.75Ga0.25AsQuantum-Well–Nb Josephson Junctions,Advanced Materials,29,37,1701836,ARTN 1701836,August,2017,https://results2021.ref.ac.uk/outputs/d9bb78a3-1931-4743-994a-4186ff1edc64,"This paper was important in securing an EPSRC grant ('Multiplexed Quantum Integrated Circuits', EP/S019324/1, £940,489) with project partners the Australian National University, University of Strathclyde, and the National Physical Laboratory. It also led to an invited ""Topical Review"" paper in Superconductor Science and Technology (10.1088/0268-1242/31/10/103003)."
The University of Surrey,QoE-Assured Live Streaming via Satellite Backhaul in 5G Networks,IEEE Transactions on Broadcasting,65,2,381,,,2019,https://results2021.ref.ac.uk/outputs/fe5dc940-4d83-4263-8695-f0528952087a,"Through collaborations with European satellite operators, we embedded the satellite link into the 5G core network independently built by Surrey in order to realise world’s first 5G network empowered by satellite communications. This paper demonstrates how to conquer the extremely long latency issue through satellite links for achieving assured user experiences in streaming live UHD/4K video. This study identifies a game-changing scenario for satellite communications in supporting real-time, 5G-oriented mobile broadband applications for the very first time. It contributes to 3GPP standardisation on satellite integration in 5G (TR23.737).  The work also featured in IEEE Communication Society Technology News - https://www.comsoc.org/publications/ctn/satellite-communications-5g-promising-yet-challenging."
University of Northumbria at Newcastle,QoE-based Mobility-aware Collaborative Video Streaming on the Edge of 5G,IEEE Transactions on Industrial Informatics,16,11,7115,8990040,February,2020,https://results2021.ref.ac.uk/outputs/3986ddf6-c091-44ec-8f66-9381104cda9d,"Maintaining high quality of experience in dense networks remains one of the most challenging problems in wireless networks. This paper addresses this problem proposing a QoE estimation and adaptation method deployed over MEC servers that achieve smart collaboration among users, edges and cloud. The proposed system is valid both for video on demand and live streaming traffic. This is the first scheme in the literature that efficiently utilize cooperation among neighboring edges to preserve initially selected QoE level during whole session. The research supported by Scientific and Technological Research Council of Turkey (1059b191800710) with Harran University and Middlesex University."
London Metropolitan University,Quasi‐elliptic dual‐band planar BPF with high‐selectivity and high inter‐band isolation for 5G communications systems,Microwave and Optical Technology Letters,62,4,1509,,,2019,https://results2021.ref.ac.uk/outputs/3afbcc90-cfe8-44f2-95be-40492c56f897,London Metropolitan University
University of Durham,Radio propagation measurements and modeling for standardization of the site general path loss model in International Telecommunications Union recommendations for 5G wireless networks,Radio Science,55,1,,e2019RS006924,,2020,https://results2021.ref.ac.uk/outputs/d3f07d1d-f5b7-4849-9283-56bc53f68d9d,"The combined  data from Durham, Intel, USA, ETRI, Korea, and NTT Japan to generate the reported site general model in the recently published International Telecommunications Union, recommendation ITU-R P.1411-10, have been implemented by The European Conference of Postal and Telecommunications Administrations (CEPT) which is an organisation where policy makers and regulators from 48 countries across Europe collaborate to harmonise telecommunication, radio spectrum and postal regulations. //ecocfl.cept.org/display/SH/A.17.14.2+ITU-R+P.1411-10"
